id,title,type,description,release_year,age_certification,runtime,genres,production_countries,seasons,imdb_id,imdb_score,imdb_votes,tmdb_popularity,tmdb_score
tm106607,"It's the Easter Beagle, Charlie Brown",MOVIE,"Charlie Brown, Linus and the entire Peanuts gang are off on a lively Easter egg hunt. They suspect they've spotted the Easter Bunny … but the trouble is, he looks a lot like a certain beagle who's near and dear to Charlie Brown's heart. Is it truly the Easter Bunny, or is it just the irrepressible Snoopy playing a trick on the kids?",1974,G,25,"['family', 'animation', 'comedy']",['US'],,tt0071679,7.5,2917.0,6.487,6.6
tm1300,A Charlie Brown Christmas,MOVIE,"When Charlie Brown complains about the overwhelming materialism that he sees amongst everyone during the Christmas season, Lucy suggests that he become director of the school Christmas pageant. Charlie Brown accepts, but is a frustrating struggle. When an attempt to restore the proper spirit with a forlorn little fir Christmas tree fails, he needs Linus' help to learn the meaning of Christmas.",1965,G,25,"['comedy', 'family', 'music', 'animation', 'drama']",['US'],,tt0059026,8.3,36799.0,10.058,7.7
tm71152,"It's the Great Pumpkin, Charlie Brown",MOVIE,"This classic ""Peanuts"" tale focuses on the thumb-sucking, blanket-holding Linus, and his touching faith in the ""Great Pumpkin."" When Linus discovers that no one else believes in the creature, he sets out to prove that the Pumpkin's no myth—by spending the night alone in a pumpkin patch.",1966,G,25,"['animation', 'comedy', 'family']",['US'],,tt0060550,8.2,19302.0,8.908,7.5
tm2562,A Charlie Brown Thanksgiving,MOVIE,"Turkey, cranberries, pumpkin pie... and the Peanuts gang to share them with. This is going to be the greatest Thanksgiving ever! The fun begins when Peppermint Patty invites herself and her pals to Charlie Brown's house for a REALLY big turkey party. Good grief! All our hero can cook is cold cereal and maybe toast. Is Charlie Brown doomed? Not when Linus, Snoopy and Woodstock chip in to save the (Thanksgiving) Day. With such good friends, Charlie Brown - and all of us - have so many reasons to be thankful.",1973,G,25,"['comedy', 'family', 'animation']",['US'],,tt0068359,7.7,10698.0,9.825,7.3
tm125274,"Be My Valentine, Charlie Brown",MOVIE,"It's Valentine's Day again and Charlie Brown dreams the seemingly hopeless dream to receiving a valentine from anyone. All the while, the rest of the gang have their own trials whether it be Linus' struggle to get the biggest card he can for his beloved teacher, or Lucy trying to get some token from Schroeder while Snoopy and Woodstock are having fun spearing valentines on each other's nose.",1975,G,30,"['animation', 'family', 'comedy', 'romance']",['US'],,tt0072687,7.4,2640.0,6.215,7.0
ts5136,Fraggle Rock,SHOW,"The Fraggles are a fun-loving community of creatures who live in a subterranean fantasy land where they love to play, sing and dance their cares away, sharing their world with the tiny Doozers and the giant Gorgs. The series teaches empathy and tolerance and encourages children to understand people different from themselves.",1983,TV-G,26,"['scifi', 'fantasy', 'animation', 'comedy', 'family']",['US'],5.0,tt0346266,7.9,7726.0,14.087,7.4
tm115354,"Happy New Year, Charlie Brown",MOVIE,"It's the night of Peppermint Patty’s New Year’s Eve bash, but Charlie Brown has to write a book report about War and Peace. Hoping to join the fun for a special dance with the Little Red-Haired Girl, he tries desperately to finish in time.",1986,G,28,"['comedy', 'family', 'animation']",['US'],,tt0123099,7.2,1759.0,7.709,6.4
tm125504,"It's Christmastime Again, Charlie Brown",MOVIE,"As the holiday season rolls around and all the Peanuts gang are getting ready for it. Whether it be Charlie Brown struggling to raise money for his girlfriend or Sally and Peppermint Patty struggling to rehearse and memorize their one word lines for the Christmas pageant, these kids try to keep with the Christmas spirit while Snoopy has his mischief to do.",1992,G,22,"['animation', 'comedy', 'family']",['US'],,tt0104534,6.9,2651.0,5.818,6.0
ts31643,Long Way Round,SHOW,"In 2004 Ewan McGregor and Charley Boorman embarked on an epic challenge to bike 20,000-miles across 12 countries and 19 time zones in just 115 days. Watch as two friends ride around the world together and, against all the odds, realize their dream.",2004,TV-PG,45,"['documentation', 'european']",['GB'],1.0,tt0403778,8.6,13870.0,7.515,8.5
ts22073,Long Way Down,SHOW,"Three years after Long Way Round, Ewan McGregor and Charley Boorman set off on a 15,000-mile journey from the northernmost tip of Scotland to the southernmost tip of South Africa, mixing their love of motorcycles with the lure of far-flung roads.",2007,,48,"['documentation', 'european']",['GB'],2.0,tt0959858,8.6,1476.0,5.876,8.1
ts224087,Ted Lasso,SHOW,"Ted Lasso, an American football coach, moves to England when he’s hired to manage a soccer team—despite having no experience. With cynical players and a doubtful town, will he get them to see the Ted Lasso Way?",2020,TV-MA,36,"['comedy', 'drama', 'sport']",['US'],3.0,tt10986410,8.8,179025.0,61.146,8.6
ts237817,Tehran,SHOW,A Mossad agent embarks on her first mission as a computer hacker in her home town of Tehran.,2020,TV-MA,49,"['drama', 'action', 'crime', 'thriller']",['IL'],2.0,tt10577736,7.5,13810.0,48.913,7.5
ts89431,For All Mankind,SHOW,"Explore an aspirational world where NASA and the space program remained a priority and a focal point of our hopes and dreams as told through the lives of NASA astronauts, engineers, and their families.",2019,TV-MA,61,"['scifi', 'war', 'drama']",['US'],3.0,tt7772588,7.9,30412.0,39.355,7.6
ts222358,The Morning Show,SHOW,"A behind-the-scenes look at the lives of the people who help America wake up in the morning, exploring the unique challenges faced by the men and women who carry out this daily televised ritual.",2019,TV-MA,57,"['drama', 'comedy']",['US'],2.0,tt7203552,8.3,94808.0,49.977,8.0
tm408218,Greyhound,MOVIE,"A first-time captain leads a convoy of allied ships carrying thousands of soldiers across the treacherous waters of the “Black Pit” to the front lines of WW2. With no air cover protection for 5 days, the captain and his convoy must battle the surrounding enemy Nazi U-boats in order to give the allies a chance to win the war.",2020,PG-13,91,"['drama', 'action', 'history', 'war']","['CN', 'US', 'CA']",,tt6048922,7.0,92599.0,21.304,7.4
ts89568,Servant,SHOW,A Philadelphia couple are in mourning after an unspeakable tragedy creates a rift in their marriage and opens the door for a mysterious force to enter their home.,2019,TV-MA,30,"['drama', 'horror', 'thriller']",['US'],3.0,tt8068860,7.5,32635.0,146.762,7.7
ts287697,Mythic Quest,SHOW,"Meet the team behind the biggest multiplayer video game of all time. But in a workplace focused on building worlds, molding heroes, and creating legends, the most hard-fought battles don’t occur in the game—they happen in the office.",2020,TV-MA,28,['comedy'],['US'],2.0,tt8879940,7.7,21256.0,26.612,7.4
ts82316,See,SHOW,"A virus has decimated humankind. Those who survived emerged blind. Centuries later when twins are born with the mythic ability to see, their father must protect his tribe against a threatened queen.",2019,TV-MA,55,"['scifi', 'action', 'drama']",['US'],2.0,tt7949218,7.6,71758.0,100.407,8.2
ts317072,Dickinson,SHOW,"Emily Dickinson. Poet. Daughter. Total rebel. In this coming-of-age story, Emily’s determined to become the world’s greatest poet.",2019,TV-14,31,"['drama', 'comedy', 'romance']",['US'],3.0,tt8518136,7.5,13193.0,118.452,8.7
ts89301,Defending Jacob,SHOW,A family’s lives are irreparably disrupted when the 14-year-old son is accused of murdering a fellow classmate.,2020,TV-MA,51,"['drama', 'thriller', 'crime']",['US'],1.0,tt2304589,7.9,49972.0,50.661,8.5
tm314230,Wolfwalkers,MOVIE,"In a time of superstition and magic, when wolves are seen as demonic and nature an evil to be tamed, a young apprentice hunter comes to Ireland with her father to wipe out the last pack. But when she saves a wild native girl, their friendship leads her to discover the world of the Wolfwalkers and transform her into the very thing her father is tasked to destroy.",2020,PG,103,"['fantasy', 'family', 'animation']","['FR', 'IE', 'LU']",,tt5198068,8.0,30294.0,19.72,8.4
tm861785,On the Rocks,MOVIE,"Faced with sudden doubts about her marriage, a young New York mother teams up with her larger-than-life playboy father to tail her husband.",2020,R,96,"['comedy', 'drama', 'romance']",['US'],,tt9606374,6.4,31095.0,12.336,6.2
ts285617,Trying,SHOW,"All Nikki and Jason want is a baby—the one thing they can’t have. So they decide to adopt. With their dysfunctional friends, screwball families, and chaotic lives, will the adoption panel agree that they’re ready to be parents?",2020,TV-14,29,"['comedy', 'romance', 'drama']",['GB'],2.0,tt10982034,7.8,6480.0,8.115,7.8
ts81645,Truth Be Told,SHOW,"Descend into the world of true-crime podcasts with Poppy Parnell, who risks everything—including her life—to pursue truth and justice.",2019,TV-MA,45,"['drama', 'crime', 'thriller']",['US'],2.0,tt14770426,7.1,11685.0,21.347,7.5
ts112498,Central Park,SHOW,"An animated musical series that tells the story of how a family of caretakers, who live and work in Central Park, end up saving the park and basically the world.",2020,TV-PG,24,"['comedy', 'animation']",['US'],3.0,tt8129006,6.8,3410.0,14.924,6.8
ts235964,Amazing Stories,SHOW,"Each episode transports the audience to worlds of wonder through the lens of today’s most imaginative filmmakers, directors and writers. A reimagining of the original anthology series by Steven Spielberg.",2020,TV-PG,51,"['action', 'scifi', 'drama', 'fantasy']",['US'],1.0,tt5165368,6.2,5806.0,18.621,7.5
ts128408,Home Before Dark,SHOW,A young girl from the big city uncovers clues to an unsolved cold case while visiting her father's small lakeside town.,2020,TV-14,45,"['crime', 'drama', 'thriller']",['US'],2.0,tt6053512,7.4,10297.0,34.814,7.6
ts251860,Long Way Up,SHOW,"Follow Ewan McGregor and his friend Charley Boorman as they travel on electric Harley-Davidsons 13,000 miles through Central and South America. A follow up to previous series Long Way Round and Long Way Down.",2020,TV-14,47,"['documentation', 'reality']",['GB'],1.0,tt12824922,8.2,4130.0,7.0,7.6
ts237884,Losing Alice,SHOW,"The story of Alice, an ambitious 47 year old female film director who becomes obsessed with 24 year old femme-fatale Sophie and eventually surrenders all moral integrity in order to achieve power, success and unlimited relevance.",2020,TV-MA,48,"['drama', 'romance', 'thriller']",['IL'],1.0,tt12398140,6.6,1827.0,8.165,7.2
tm845534,Boys State,MOVIE,"In an unusual experiment, a thousand 17-year-old boys from Texas join together to build a representative government from the ground up.",2020,PG-13,109,['documentation'],['US'],,tt11095742,7.6,4908.0,6.774,7.2
ts81913,Little America,SHOW,"An anthology series that goes beyond the headlines to look at the funny, romantic, heartfelt, inspiring and surprising stories of immigrants in America at a time when they are more relevant than ever.",2020,TV-14,44,"['drama', 'scifi', 'comedy', 'history']",['US'],1.0,tt13168588,7.5,3029.0,9.951,6.9
ts252837,Tiny World,SHOW,"This docuseries showcases nature's lesser-known tiny heroes. Spotlighting small creatures and the extraordinary things they do to survive, each episode is filled with surprising stories and spectacular cinematography.",2020,TV-G,30,['documentation'],['US'],2.0,tt13007904,8.9,2019.0,20.45,8.0
tm850365,Beastie Boys Story,MOVIE,"Here’s a little story they’re about to tell… Mike Diamond and Adam Horovitz share the story of their band and 40 years of friendship in a live documentary directed by friend, collaborator, and their former grandfather, Spike Jonze.",2020,,119,"['documentation', 'music']","['GB', 'US']",,tt11615290,7.7,6460.0,13.333,7.8
tm531724,The Banker,MOVIE,In the 1960s two African-American entrepreneurs hire a working-class white man to pretend to be the head of their business empire while they pose as a janitor and chauffeur.,2020,R,120,['drama'],['US'],,tt6285944,7.3,26313.0,16.864,7.5
ts224872,Home,SHOW,A never-before-seen look inside the world’s most innovative homes with each episode unveiling the boundary-pushing imagination of the visionaries who dared to dream and build them.,2020,TV-PG,32,['documentation'],['US'],1.0,tt8068900,7.4,620.0,5.203,7.6
ts109866,Little Voice,SHOW,"A love letter to the diverse musicality of New York, it explores the universal journey of finding your authentic voice in your early twenties.",2020,TV-MA,30,"['drama', 'music', 'romance', 'comedy']",['US'],1.0,tt8521376,7.1,2321.0,20.631,8.0
ts222361,Ghostwriter,SHOW,"When a ghost haunts a neighborhood bookstore and starts releasing fictional characters into the real world, four kids must team up to solve an exciting mystery surrounding the ghost’s unfinished business.",2019,TV-G,24,"['scifi', 'fantasy', 'family']",['US'],2.0,tt11004134,5.5,892.0,14.582,7.4
ts252865,Becoming You,SHOW,"Told through the eyes of over 100 kids across the globe, this docuseries chronicles how children learn to think, speak, move, and love from birth to age five.",2020,TV-G,41,['documentation'],"['GB', 'US']",1.0,tt13007964,7.9,403.0,4.084,5.0
ts223910,Visible: Out On Television,SHOW,"Explore the history of the LGBTQ movement through the lens of TV in this five-part docuseries. Combining archival footage with new interviews, it looks at homophobia, invisibility, the evolution of LGBTQ characters, and coming out in the TV industry.",2020,TV-MA,62,"['documentation', 'history']",['US'],1.0,tt11610268,8.1,1119.0,9.164,6.1
ts256068,Stillwater,SHOW,"Siblings Karl, Addy and Michael have a very special next-door neighbor: a wise panda named Stillwater. His friendship and stories give them new perspectives on the world, themselves, and each other.",2020,TV-Y7,22,"['animation', 'family']",['US'],2.0,tt13135714,8.3,391.0,14.463,9.7
tm916249,Fireball: Visitors From Darker Worlds,MOVIE,"This remarkable journey across our planet and universe explores how meteorites, shooting stars, and deep impacts have awoken our wonder about other realms—and make us rethink our destinies.",2020,PG,97,['documentation'],"['US', 'AT', 'GB']",,tt9203832,7.0,2750.0,6.349,6.5
tm679434,Peanuts in Space: Secrets of Apollo 10,MOVIE,"Ron Howard and Jeff Goldblum discuss the 1969 NASA Apollo 10 mission that featured a lunar module named ""Snoopy"" skimming around the moon's surface in preparation for the Apollo 11 moon-landing.",2019,,9,"['family', 'history', 'animation']",['US'],,tt10238966,6.6,117.0,1.256,6.4
ts237958,Greatness Code,SHOW,"Iconic athletes pull back the curtain on a pivotal career moment when they touched greatness. A stylized hybrid of live action and visual effects, this short-form docuseries sheds new light on the sports legends you thought you knew.",2020,TV-PG,6,"['documentation', 'sport']",['US'],2.0,tt12615492,4.4,327.0,7.35,6.3
ts216818,Dear...,SHOW,An inventive approach to biographies of iconic figures in society by using letters written by those whose lives have been changed through their work.,2020,TV-MA,31,['documentation'],['US'],2.0,tt10597242,6.6,350.0,6.208,8.3
ts255160,Earth at Night in Color,SHOW,"Filmed across six continents, this docuseries uses cutting-edge camera technology to capture animals' nocturnal lives, revealing new behaviours filmed in full color like never before.",2020,TV-PG,29,['documentation'],['US'],2.0,tt13008036,8.3,1274.0,13.313,8.2
tm432274,The Elephant Queen,MOVIE,"Join Athena, the majestic matriarch, as she leads her elephant herd across an unforgiving African landscape.",2019,PG,96,"['family', 'documentation']",['GB'],,tt6722976,7.9,1855.0,9.16,7.6
tm446414,Hala,MOVIE,"Meet 17-year-old Hala, who struggles to balance being a suburban teenager with her traditional Muslim upbringing. As she comes into her own, Hala finds herself grappling with a secret that threatens to unravel her family.",2019,R,93,['drama'],['US'],,tt6348410,6.1,2347.0,6.574,6.4
ts216684,Snoopy in Space,SHOW,"Blast off with Snoopy as he fulfills his dream to become a NASA astronaut. Joined by Charlie Brown and the rest of the Peanuts gang, Snoopy takes command of the International Space Station and explores the moon and beyond.",2019,TV-G,8,"['animation', 'comedy', 'family', 'scifi']",['US'],2.0,tt10659366,7.6,667.0,11.257,7.6
ts236744,Fraggle Rock: Rock On!,SHOW,"The Fraggles might be apart in separate caves, but they can still find ways to have fun together! Join Gobo, Red, Boober, Mokey, Wembley, and Uncle Travelling Matt for stories and songs that show everyone how we're all connected.",2020,TV-G,6,['family'],['US'],1.0,tt12187270,6.1,135.0,2.696,8.3
ts251727,The Oprah Conversation,SHOW,"Oprah leads intimate discussions with today’s foremost newsmakers, thought leaders, and masters of their craft. Bringing truth and perspective to a range of topics shaping our world, they reveal gripping stories of human connection.",2020,TV-14,40,['documentation'],['US'],1.0,tt12792004,3.2,345.0,5.025,10.0
tm940705,Bruce Springsteen's Letter to You,MOVIE,"A tribute to The E Street Band, rock ‘n’ roll, and the way music has shaped Bruce Springsteen’s life, this documentary captures Bruce reflecting on love and loss while recording with his full band for the first time since Born in the U.S.A.",2020,,90,"['music', 'documentation']",['US'],,tt13093506,7.3,981.0,6.089,7.9
ts221425,Oprah's Book Club,SHOW,Get a front row seat to unguarded conversations with incredible authors. It’s a book club for today’s world.,2019,TV-14,32,[],['US'],1.0,tt11191198,4.3,129.0,2.275,
tm824584,Dads,MOVIE,"A joyful exploration of modern fatherhood, this doc gathers the testimonies of dads around the world, from famous comedians to everyday parents. Their unfiltered stories speak to the beauty, struggles, and ridiculous hilarity of being a dad today.",2019,PG-13,87,"['documentation', 'comedy', 'family']",['US'],,tt10883124,6.8,1183.0,8.008,6.5
tm850546,Here We Are: Notes for Living on Planet Earth,MOVIE,"On the eve of Earth Day, a precocious seven-year-old learns about the wonders of the planet from his parents—and a mysterious exhibit at the aptly named Museum of Everything. Based on the best-selling children's book by Oliver Jeffers.",2020,G,36,"['animation', 'family']",['GB'],,tt11692010,,,10.646,7.9
ts215388,Helpsters,SHOW,"Cody and the Helpsters are a team of monsters who love to solve problems. Whether it's planning a party or mastering a magic trick, the Helpsters can figure anything out - because everything starts with a plan.",2019,TV-Y,12,"['comedy', 'family', 'music']",['US'],3.0,tt10515488,6.7,193.0,3.251,7.0
ts235703,Oprah Talks COVID-19,SHOW,"How can we mindfully move through a crisis while holding on to ourselves and our humanity? In this series, Oprah has remote conversations with experts and everyday people to provide insight, meaning, and tangible advice for the human spirit.",2020,TV-PG,20,[],['US'],1.0,tt12080818,2.4,110.0,2.964,
ts233254,Doug Unplugs,SHOW,"Hailing from DreamWorks Animation and based on Dan Yaccarino's ""Doug Unplugged"" book series, ""Doug Unplugs"" follows a young robot named Doug who senses there's more to life than just the facts. While other robots plug in for their daily download, curious Doug unplugs and journeys into the human world, and with his best friend Emma, experiences its wonders firsthand. ""Doug Unplugs"" is executive produced by Jim Nolan, Aliki Theofilopoulos and Dan Yaccarino, and stars the voice talents of Brandon James Cienfuegos, Kyrie McAlpin, Eric Bauza, Mae Whitman, Leslie David Baker and Becky Robinson.",2020,TV-Y,22,"['animation', 'family']",['US'],2.0,tt11690802,7.1,73.0,6.335,
