id,title,type,description,release_year,age_certification,runtime,genres,production_countries,seasons,imdb_id,imdb_score,imdb_votes,tmdb_popularity,tmdb_score
tm976396,Mariah Carey's Magical Christmas Special,MOVIE,"Faced with a holiday cheer crisis, the North Pole knows there's only one person who can save the day: Santa’s great friend, Mariah Carey. Combining musical performances, dynamic dancing and groundbreaking animation, the undisputed Queen of Christmas jumps into action to create a holiday spectacular to make the whole world merry.",2020,,43,"['family', 'music', 'fantasy']",['US'],,tt13017992,5.7,1357.0,6.947,6.5
ts237068,Helpsters Help You,SHOW,"Cody is a helpful monster who knows that everything starts with a plan. But sometimes things change and you have to make a new one! Broadcasting from the Helpsters shop, Cody shares creative ideas for what to do when life doesn't go as expected.",2020,TV-Y,3,['family'],['US'],1.0,tt12547226,6.2,18.0,5.664,10.0
ts320458,Severance,SHOW,"Mark leads a team of office workers whose memories have been surgically divided between their work and personal lives. When a mysterious colleague appears outside of work, it begins a journey to discover the truth about their jobs.",2022,TV-MA,48,"['scifi', 'drama', 'thriller']",['US'],2.0,tt11280740,8.7,48250.0,64.958,8.2
ts131317,Slow Horses,SHOW,"This quick-witted spy drama follows a dysfunctional team of MI5 agents—and their obnoxious boss, the notorious Jackson Lamb—as they navigate the espionage world’s smoke and mirrors to defend England from sinister forces.",2022,TV-MA,47,"['drama', 'thriller', 'comedy']",['GB'],1.0,tt5875444,7.8,10040.0,44.761,7.6
ts251525,Shining Girls,SHOW,"Years after a brutal attack left her in a constantly shifting reality, Kirby Mazrachi learns that a recent murder is linked to her assault. She teams with veteran reporter Dan Velazquez to understand her ever-changing present—and confront her past.",2022,TV-MA,60,['drama'],['US'],1.0,,,,126.367,9.0
ts238623,WeCrashed,SHOW,"The greed-filled rise and inevitable fall of WeWork, one of the world's most valuable startups, and the narcissists whose chaotic love made it all possible.",2022,TV-MA,53,['drama'],['US'],1.0,tt12005128,7.3,7739.0,29.058,8.2
tm983754,CODA,MOVIE,"As a CODA (Child of Deaf Adults), Ruby is the only hearing person in her deaf family. When the family's fishing business is threatened, Ruby finds herself torn between pursuing her love of music and her fear of abandoning her parents.",2021,PG-13,112,"['romance', 'music', 'comedy', 'drama']","['US', 'FR']",,tt10366460,8.0,107051.0,83.022,8.1
ts106816,Pachinko,SHOW,"Based on the New York Times bestseller, this sweeping saga chronicles the hopes and dreams of a Korean immigrant family across four generations as they leave their homeland in an indomitable quest to survive and thrive.",2022,TV-MA,55,['drama'],['US'],2.0,tt8888462,8.5,4831.0,69.569,8.1
ts314448,Roar,SHOW,"Featuring an all-star cast, this genre-bending anthology series weaves together eight darkly comedic feminist fables that take unexpected approaches to subjects like gender roles, autonomy, and identity.",2022,TV-MA,32,"['drama', 'comedy']",['US'],2.0,tt14161704,5.3,1440.0,17.053,6.6
ts252747,The Essex Serpent,SHOW,"London widow Cora Seaborne moves to Essex to investigate reports of a mythical serpent. She forms an unlikely bond with the village vicar, but when tragedy strikes, locals accuse her of attracting the creature.",2022,TV-14,0,['drama'],['US'],1.0,tt12976224,,,11.387,
ts251564,The Afterparty,SHOW,"When a high school reunion’s afterparty ends in a stunning death, everyone is a suspect. A detective grills the former classmates one by one, uncovering potential motives as each tells their version of the story—culminating in the shocking truth.",2022,TV-MA,36,"['comedy', 'crime']",['US'],1.0,tt12614214,7.2,8445.0,12.17,7.8
ts328446,They Call Me Magic,SHOW,"Earvin “Magic” Johnson is an icon for the ages—from humble beginnings to the Dream Team to business titan. Featuring candid interviews with teammates, rivals, family, friends, and more, this docuseries charts the life and career of a legend.",2022,TV-MA,0,"['documentation', 'sport']",['US'],1.0,tt17736322,8.2,49.0,8.451,8.7
tm1035207,The Tragedy of Macbeth,MOVIE,"Macbeth, the Thane of Glamis, receives a prophecy from a trio of witches that one day he will become King of Scotland. Consumed by ambition and spurred to action by his wife, Macbeth murders his king and takes the throne for himself.",2021,R,105,"['drama', 'history', 'comedy', 'thriller', 'war', 'romance', 'action']",['US'],,tt10095582,7.1,29871.0,26.976,7.0
ts297165,Foundation,SHOW,A complex saga of humans scattered on planets throughout the galaxy all living under the rule of the Galactic Empire.,2021,TV-14,55,"['drama', 'scifi']",['US'],2.0,tt0804484,7.4,53481.0,118.626,8.1
ts271337,The Last Days of Ptolemy Grey,SHOW,"Suddenly left without his trusted caretaker, Ptolemy Grey is assigned to the care of orphaned teenager Robyn. When they learn about a treatment that will restore Ptolemy’s dementia-addled memories, it begins a journey toward shocking truths.",2022,TV-MA,52,['drama'],['US'],1.0,tt13820498,7.8,2795.0,12.489,8.8
ts226608,Suspicion,SHOW,"Five ordinary Brits are accused of kidnapping the son of a prominent U.S. media mogul. They embark on a desperate race against time to prove their innocence, but will anyone believe them—and are they telling the truth?",2022,TV-MA,46,"['crime', 'thriller', 'drama']",['GB'],1.0,tt12026710,6.2,5513.0,16.217,7.5
ts330311,The Big Conn,SHOW,"The unbelievable true story of the larger-than-life attorney, Eric C. Conn, who defrauded the government over half a billion dollars in the largest Social Security fraud case in history.",2022,,0,"['crime', 'documentation']",['US'],1.0,tt18265020,,,13.262,
ts236914,The Shrink Next Door,SHOW,"Inspired by the true story of Marty and the therapist who turned his life around...then took it over. When he first meets Dr. Ike, Marty just wants to get better at boundaries. Over 30 years, he'll learn all about them—and what happens when they get crossed.",2021,TV-MA,43,"['drama', 'comedy']",['US'],1.0,tt11947248,7.1,10750.0,12.217,8.3
ts289342,Invasion,SHOW,Earth is visited by an alien species that threatens humanity's existence. Events unfold in real time through the eyes of five ordinary people across the globe as the struggle to make sense of the chaos unraveling around them,2021,TV-MA,51,"['scifi', 'drama', 'fantasy']",['US'],1.0,tt9737326,5.9,25254.0,126.944,7.3
tm413096,Finch,MOVIE,"On a post-apocalyptic Earth, a robot, built to protect the life of his dying creator's beloved dog, learns about life, love, friendship, and what it means to be human.",2021,PG-13,115,"['drama', 'scifi']",['US'],,tt3420504,6.8,75893.0,276.847,8.1
ts224998,Schmigadoon!,SHOW,"In this parody of 1940s musicals, backpacking couple Melissa and Josh get trapped in Schmigadoon, a magical town filled with singing and dancing townspeople, and learn they can't leave without finding true love—which they thought they already had.",2021,TV-14,30,"['comedy', 'romance']",['US'],1.0,tt11808942,7.3,8625.0,8.76,7.4
tm1093800,Come From Away,MOVIE,"7,000 passengers are stranded in the small town of Gander, Newfoundland after all flights into the US are grounded on September 11, 2001. Filmed live on stage at the Gerald Schoenfeld Theater in New York City.",2021,,107,"['drama', 'comedy']",['US'],,tt7639064,8.6,2383.0,4.264,7.7
ts221142,The Mosquito Coast,SHOW,Allie Fox—a brilliant inventor and stubborn idealist—uproots his family for a dangerous quest through Mexico to flee the U.S. government and find safety.,2021,TV-MA,52,"['action', 'drama', 'thriller']",['US'],2.0,tt11041132,6.9,10533.0,22.325,7.0
tm1125299,Swan Song,MOVIE,"In the near future, Cameron Turner is diagnosed with a terminal illness. Presented with an experimental solution to shield his wife and son from grief, he grapples with altering their fate.",2021,R,112,"['scifi', 'drama', 'romance']",['US'],,tt13207508,6.8,12481.0,70.13,7.3
tm947517,The Velvet Underground,MOVIE,"Experience the iconic rock band's legacy in the first major documentary to tell their story. Directed with the era’s avant-garde spirit by Todd Haynes, this kaleidoscopic oral history combines exclusive interviews with dazzling archival footage.",2021,R,121,"['documentation', 'music']",['US'],,tt7230750,7.4,3634.0,6.572,7.0
ts189056,Lisey's Story,SHOW,"A widow becomes the object of a dangerous stalker, obsessed with her husband's work.",2021,TV-MA,50,"['drama', 'horror', 'thriller', 'scifi']",['US'],1.0,tt10151848,5.9,4987.0,18.982,6.3
ts288676,The Problem With Jon Stewart,SHOW,"It's easy to feel overwhelmed by the world's problems. It's harder to pinpoint the systems responsible for creating them. In this series, Jon Stewart brings together people impacted by different parts of a problem to discuss how we come up with change.",2021,TV-MA,46,[],['US'],1.0,tt15084142,6.8,1347.0,7.398,7.8
tm984163,Palmer,MOVIE,"After 12 years in prison, former high school football star Eddie Palmer returns home to put his life back together—and forms an unlikely bond with Sam, an outcast boy from a troubled home. But Eddie's past threatens to ruin his new life and family.",2021,R,110,['drama'],['US'],,tt6857376,7.2,33525.0,66.129,8.1
ts272733,Make or Break,SHOW,"Dive into the world of pro surfing as the best in the sport travel the globe to compete for the World Championship title. With unprecedented access, this docuseries captures the athletes’ lives on tour and the sacrifices they make to get to the top.",2022,TV-MA,40,['documentation'],['US'],1.0,tt13773908,,,7.35,7.0
ts309881,Acapulco,SHOW,"Twenty-something Máximo Gallardo's dreams comes true when he gets the job of a lifetime as a cabana boy at the hottest resort in Acapulco. He soon realizes the job is far more complicated than he ever imagined and in order to succeed, he must learn to navigate a demanding clientele, a mercurial mentor, and a complicated home life, without losing his way to shortcuts or temptations.",2021,TV-14,30,['comedy'],['US'],1.0,tt13567344,7.4,3193.0,135.094,7.2
ts287281,1971: The Year That Music Changed Everything,SHOW,"An immersive, deep-dive docuseries rich with archival footage and interviews that explores the musicians and soundtracks that shaped the culture and politics of 1971.",2021,TV-MA,45,"['documentation', 'music', 'history']",['US'],1.0,tt14544732,7.6,1194.0,3.465,7.6
ts273314,Physical,SHOW,"A woman struggling in her life as a quietly tortured housewife, finds an unconventional path to power through an unlikely source: the world of aerobics.",2021,TV-MA,31,"['comedy', 'drama']",['US'],2.0,tt11828492,7.3,7454.0,38.15,6.7
tm470776,Cherry,MOVIE,"Cherry drifts from college dropout to army medic in Iraq - anchored only by his true love, Emily. But after returning from the war with PTSD, his life spirals into drugs and crime as he struggles to find his place in the world.",2021,R,140,"['crime', 'drama']",['US'],,tt9130508,6.6,30520.0,111.522,7.5
ts94707,Dr. Brain,SHOW,"An emotional journey that follows a brain scientist who is obsessive about figuring out new technologies to access the consciousness and memories of the brain. His life goes sideways when his family falls victim to a mysterious accident, and  he uses his skills to access memories from his wife’s brain to piece together the mystery of what actually happened to his family and why.",2021,TV-MA,57,"['scifi', 'thriller', 'drama']",['KR'],1.0,tt15758760,6.7,2129.0,61.321,7.7
ts221207,Mr. Corman,SHOW,A deep cut into the days and nights of a public schoolteacher in the San Fernando Valley.,2021,TV-MA,29,"['drama', 'comedy']",['US'],1.0,tt10971064,6.5,4761.0,9.711,6.3
ts237871,Fraggle Rock: Back to the Rock,SHOW,"Join Gobo, Red, Wembley, Mokey, Boober, and new Fraggle friends on hilarious, epic adventures about the magic that happens when we celebrate and care for our interconnected world.",2022,TV-G,27,['family'],['US'],1.0,tt12397680,8.2,250.0,5.221,9.6
ts282250,Calls,SHOW,"Told through a series of interconnected phone conversations, this groundbreaking series chronicles the mysterious story of a group of strangers whose lives are thrown into disarray in the lead-up to an apocalyptic event.",2021,TV-MA,16,"['scifi', 'thriller', 'animation', 'drama', 'horror']",['US'],1.0,tt9327706,7.7,5023.0,8.914,7.1
ts317498,The Line,SHOW,"In covert modern warfare, the line between right and wrong has blurred. This docuseries examines the moral ambiguities of war as embodied by the 2018 case in which a U.S. Navy SEAL platoon accused its chief, Eddie Gallagher, of war crimes.",2021,TV-MA,56,"['war', 'documentation', 'crime']",['US'],1.0,tt14475988,7.7,735.0,1.4,7.5
ts288083,Watch the Sound with Mark Ronson,SHOW,"Oscar and Grammy Award-winning producer and artist Mark Ronson explores the intersection of technology and musical innovation with his heroes and fellow hitmakers—including Paul McCartney, DJ Premier, Charli XCX, Dave Grohl, and Questlove.",2021,,35,"['documentation', 'music']",['US'],1.0,tt14482570,7.9,579.0,6.962,8.0
ts343660,The Long Game: Bigger Than Basketball,SHOW,Makur Maker was a five-star NBA prospect headed to the Draft—until an unexpected detour led him to Howard University. This inspiring docuseries follows Makur’s journey and his determination to rewrite his story with the help of his family.,2022,TV-14,50,"['documentation', 'sport']",['US'],1.0,tt19315748,,,4.59,7.0
ts317074,Swagger,SHOW,"Explore the world of AAU basketball in the nation’s capital, and the players, their families and coaches who walk the fine line between dreams and ambition, and opportunism and corruption.",2021,TV-14,53,"['drama', 'sport']",['US'],1.0,tt8005626,7.0,1514.0,27.714,8.0
tm937920,Billie Eilish: The World's a Little Blurry,MOVIE,"This documentary offers a deeply intimate look at extraordinary teenager Billie Eilish. Award-winning filmmaker R.J. Cutler follows her journey on the road, onstage, and at home with her family as the writing and recording of her debut album changes her life.",2021,R,140,"['music', 'documentation']",['US'],,tt11459366,7.7,7525.0,12.581,8.6
tm1031102,The Year Earth Changed,MOVIE,"Never-before-seen footage shows how our living in lockdown opened the door for nature to bounce back and thrive. Across the seas, skies, and lands, Earth found its rhythm when we came to a stop.",2021,PG,48,['documentation'],['GB'],,tt14372240,8.2,3785.0,8.703,7.9
tm1183175,"Snoopy Presents: It’s the Small Things, Charlie Brown",MOVIE,"Charlie Brown is determined to win the big baseball game. But things turn into a fiasco right before the matchup, when Sally bonds with a little flower on the pitcher’s mound and vows to protect it at all costs.",2022,,38,"['animation', 'family']","['US', 'CA']",,tt19316654,,,9.399,6.7
tm1183293,"Snoopy Presents: To Mom (and Dad), With Love",MOVIE,"Mother’s Day is almost here, and the gang is excited—except Peppermint Patty. For her, it’s a reminder that she didn’t grow up with a mom. But good pal Marcie helps Peppermint Patty see that families come in all shapes and sizes.",2022,G,38,['animation'],"['US', 'CA']",,,,,19.819,4.7
ts255273,The Snoopy Show,SHOW,"The world’s most iconic dog is ready for his close-up. Dive into new adventures with the happy-dancing, high-flying, big-dreaming beagle, who's joined by best friend Woodstock and rest of the Peanuts gang.",2021,TV-G,22,"['animation', 'action', 'comedy', 'family']",['US'],2.0,tt13206602,8.1,534.0,14.693,7.7
ts342889,Pinecone & Pony,SHOW,"Based on Kate Beaton’s children’s picture book “The Princess and the Pony,” Pinecone & Pony is an adventure led by two independent warriors who are fearlessly themselves.",2022,TV-Y,11,['animation'],['CA'],1.0,tt18830366,,,2.607,
ts314123,Harriet the Spy,SHOW,"Outspoken and perpetually curious. That’s 11-year-old Harriet in a nutshell. But if she’s going to be Harriet M. Welsch, future writer, she’ll need to know everything. And to know everything means she’ll need to spy…on everyone.",2021,TV-G,23,[],['US'],1.0,,,,5.885,5.0
ts320389,El Deafo,SHOW,"Going to school and making new friends can be tough. Having to do both while wearing a bulky hearing aid on your chest? That takes superpowers! With a little help from her superhero alter ego, El Deafo, Cece learns to embrace her differences.",2022,TV-G,26,"['animation', 'comedy', 'family']",['US'],1.0,tt16432198,8.2,75.0,4.659,
tm1035374,Fathom,MOVIE,Two biologists set out on an undertaking as colossal as their subjects—deciphering the complex communication of whales. Dr. Michelle Fournet and Dr. Ellen Garland journey to opposite hemispheres to uncover a culture eons older than our own.,2021,PG,86,['documentation'],['US'],,tt13622130,5.7,462.0,5.715,6.5
tm1080335,Blush,MOVIE,"When a horticulturalist-astronaut crashes onto a desolate planet, he encounters an ethereal visitor and discovers the joy of building a new life—realizing the universe has delivered something astonishing.",2021,PG,11,"['scifi', 'animation']",['US'],,tt14460998,8.0,,11.388,7.8
tm1109759,Snoopy Presents: For Auld Lang Syne,MOVIE,"After finding out her grandmother won't be visiting for Christmas, Lucy decides to cheer herself up by throwing the ultimate New Year's Eve party. Meanwhile, Charlie Brown tries to fulfill one of his resolutions before the clock strikes midnight.",2021,G,39,"['family', 'animation', 'comedy']",['CA'],,tt15553258,6.9,470.0,119.821,7.4
ts287796,The Me You Can't See,SHOW,Oprah Winfrey and Prince Harry join forces to guide honest discussions about mental health.,2021,TV-MA,62,['documentation'],['US'],1.0,tt14584186,5.2,1751.0,2.163,10.0
tm1047516,"Who Are You, Charlie Brown?",MOVIE,"A documentary about Peanuts and its creator, Charles M. Schulz. Famous fans—including Drew Barrymore, Kevin Smith, and Al Roker—share its influence on them, and a new animated story finds Charlie Brown on a quest.",2021,G,54,"['animation', 'documentation']","['US', 'CA']",,tt14784858,7.2,445.0,12.94,6.9
ts308042,Puppy Place,SHOW,"Charles and Lizzie Peterson have found the perfect way to foster their love of dogs — literally. The siblings take on the tough but rewarding task of fostering puppies and finding their forever homes. With every new pup, a new adventure begins.",2021,TV-G,26,[],['US'],1.0,tt15389998,7.0,65.0,2.11,8.7
ts287788,"Hello, Jack! The Kindness Show",SHOW,"Preschoolers are invited into a world where a little act of kindness can change the world. Alongside special guest stars, Jack inspires kids to solve problems with kindness and heart while showcasing stories where acts of kindness are shown through “The Three C’s” – caring, connecting and cascading – from one person to another.",2021,TV-Y,22,"['family', 'comedy']",['US'],1.0,tt14676680,7.2,70.0,5.915,5.5
ts308015,Wolfboy and The Everything Factory,SHOW,"William Wolfe is no ordinary human boy. Down in the magical spryte realm of the Everything Factory, he’s Wolfboy. And with his new spryte friends, he learns his vivid imagination and limitless creativity have the power to change the world.",2021,TV-Y7,12,"['animation', 'fantasy']",['US'],1.0,tt15389676,7.8,130.0,9.149,9.0
ts328195,Pretzel and the Puppies,SHOW,"Meet Pretzel, the world’s longest dachshund and a playful, supportive dad to five frisky puppies. Together with his wife, Greta, they encourage their pups to get their paws up to solve problems and “make their bark” on the world.",2022,TV-Y,23,"['family', 'animation']",['US'],1.0,tt17524490,7.4,31.0,3.439,10.0
ts308044,Get Rolling With Otis,SHOW,"Welcome to Long Hill Dairy Farm, home to Otis the tractor and all his friends. Otis may be little, but he has a big heart. Whenever he sees a friend in need, he hits the brakes to see what’s wrong and rolls into action to help.",2021,,23,['animation'],['US'],1.0,tt15389898,8.4,26.0,5.12,6.4
tm1129563,Mariah's Christmas: The Magic Continues,MOVIE,"The Queen of Christmas returns with a blast of holiday cheer in this special. Mariah performs her enchanting original song “Fall in Love at Christmas” with Khalid and Kirk Franklin, chats with Apple Music’s Zane Lowe, and signs off with a festive classic.",2021,G,18,"['music', 'family']",['US'],,tt15829598,4.8,184.0,3.838,4.8
